Scenario,KeyType,Metric,Median,Mean,StdDev,Min,Max,CV_Percent,RecordCount,Connections
insert_performance,SEQUENTIAL,throughput,18445.27,18730.12,1643.29,17247.87,20497.22,8.77,1000000,8
insert_performance,SEQUENTIAL,p50_latency_us,377.00,375.67,4.16,371.00,379.00,1.11,1000000,8
insert_performance,SEQUENTIAL,p95_latency_us,464.00,463.33,6.03,457.00,469.00,1.30,1000000,8
insert_performance,SEQUENTIAL,p99_latency_us,911.00,1334.67,1114.62,494.00,2599.00,83.51,1000000,8
insert_performance,SEQUENTIAL,page_splits,2741.00,2741.00,0.00,2741.00,2741.00,0.00,1000000,8
insert_performance,SEQUENTIAL,fragmentation,0.00,0.00,0.00,0.00,0.00,0.00,1000000,8
insert_performance,SEQUENTIAL,avg_leaf_density,90.01,90.01,0.00,90.01,90.01,0.00,1000000,8
insert_performance,SEQUENTIAL,table_size_mb,1116.40,1116.40,0.00,1116.40,1116.40,0.00,1000000,8
insert_performance,SEQUENTIAL,index_size_mb,21.45,21.45,0.00,21.45,21.45,0.00,1000000,8
insert_performance,SEQUENTIAL,read_iops,0.10,1.65,2.76,0.00,4.84,167.90,1000000,8
insert_performance,SEQUENTIAL,write_iops,9467.73,9620.85,828.68,8879.41,10515.42,8.61,1000000,8
insert_performance,SEQUENTIAL,read_throughput_mb,0.00,0.05,0.08,0.00,0.14,171.90,1000000,8
insert_performance,SEQUENTIAL,write_throughput_mb,93.81,96.38,7.69,90.30,105.02,7.98,1000000,8
insert_performance,UUIDV4,throughput,18126.20,17925.52,492.97,17363.87,18286.50,2.75,1000000,8
insert_performance,UUIDV4,p50_latency_us,375.00,375.67,2.08,374.00,378.00,0.55,1000000,8
insert_performance,UUIDV4,p95_latency_us,461.00,462.00,2.65,460.00,465.00,0.57,1000000,8
insert_performance,UUIDV4,p99_latency_us,2210.00,2455.67,428.98,2206.00,2951.00,17.47,1000000,8
insert_performance,UUIDV4,page_splits,4850.00,4839.67,54.24,4781.00,4888.00,1.12,1000000,8
insert_performance,UUIDV4,fragmentation,49.92,49.85,0.13,49.70,49.94,0.27,1000000,8
insert_performance,UUIDV4,avg_leaf_density,71.47,71.62,0.81,70.90,72.50,1.13,1000000,8
insert_performance,UUIDV4,table_size_mb,1116.40,1116.40,0.00,1116.40,1116.40,0.00,1000000,8
insert_performance,UUIDV4,index_size_mb,37.92,37.84,0.42,37.38,38.22,1.12,1000000,8
insert_performance,UUIDV4,read_iops,0.67,0.54,0.40,0.09,0.86,74.24,1000000,8
insert_performance,UUIDV4,write_iops,9303.34,9198.73,251.53,8911.78,9381.08,2.73,1000000,8
insert_performance,UUIDV4,read_throughput_mb,0.00,0.01,0.01,0.00,0.01,110.19,1000000,8
insert_performance,UUIDV4,write_throughput_mb,92.86,91.80,2.79,88.64,93.92,3.04,1000000,8
insert_performance,UUIDV7,throughput,18387.74,18357.76,199.98,18144.48,18541.06,1.09,1000000,8
insert_performance,UUIDV7,p50_latency_us,375.00,375.00,0.00,375.00,375.00,0.00,1000000,8
insert_performance,UUIDV7,p95_latency_us,461.00,461.00,0.00,461.00,461.00,0.00,1000000,8
insert_performance,UUIDV7,p99_latency_us,1541.00,1700.67,397.34,1408.00,2153.00,23.36,1000000,8
insert_performance,UUIDV7,page_splits,3849.00,3849.00,0.00,3849.00,3849.00,0.00,1000000,8
insert_performance,UUIDV7,fragmentation,0.00,0.00,0.00,0.00,0.00,0.00,1000000,8
insert_performance,UUIDV7,avg_leaf_density,89.98,89.98,0.00,89.98,89.98,0.00,1000000,8
insert_performance,UUIDV7,table_size_mb,1116.41,1116.40,0.00,1116.40,1116.41,0.00,1000000,8
insert_performance,UUIDV7,index_size_mb,30.10,30.10,0.00,30.10,30.10,0.00,1000000,8
insert_performance,UUIDV7,read_iops,0.04,0.04,0.04,0.00,0.07,99.74,1000000,8
insert_performance,UUIDV7,write_iops,9442.38,9422.64,104.79,9309.38,9516.15,1.11,1000000,8
insert_performance,UUIDV7,read_throughput_mb,0.00,0.00,0.00,0.00,0.00,99.74,1000000,8
insert_performance,UUIDV7,write_throughput_mb,93.77,93.62,1.10,92.45,94.65,1.18,1000000,8
insert_performance,ULID,throughput,18129.05,18199.84,141.29,18107.94,18362.53,0.78,1000000,8
insert_performance,ULID,p50_latency_us,376.00,375.67,0.58,375.00,376.00,0.15,1000000,8
insert_performance,ULID,p95_latency_us,463.00,463.33,0.58,463.00,464.00,0.12,1000000,8
insert_performance,ULID,p99_latency_us,2003.00,1765.33,422.96,1277.00,2016.00,23.96,1000000,8
insert_performance,ULID,page_splits,4955.00,4955.00,0.00,4955.00,4955.00,0.00,1000000,8
insert_performance,ULID,fragmentation,0.00,0.00,0.00,0.00,0.00,0.00,1000000,8
insert_performance,ULID,avg_leaf_density,90.09,90.09,0.00,90.09,90.09,0.00,1000000,8
insert_performance,ULID,table_size_mb,1116.40,1116.40,0.00,1116.40,1116.41,0.00,1000000,8
insert_performance,ULID,index_size_mb,38.74,38.74,0.00,38.74,38.74,0.00,1000000,8
insert_performance,ULID,read_iops,0.11,0.09,0.07,0.02,0.15,72.48,1000000,8
insert_performance,ULID,write_iops,9308.16,9346.52,72.55,9301.20,9430.19,0.78,1000000,8
insert_performance,ULID,read_throughput_mb,0.00,0.00,0.00,0.00,0.00,72.48,1000000,8
insert_performance,ULID,write_throughput_mb,92.56,93.15,1.05,92.53,94.37,1.13,1000000,8
insert_performance,ULID_MONOTONIC,throughput,18377.95,18292.09,152.10,18116.48,18381.84,0.83,1000000,8
insert_performance,ULID_MONOTONIC,p50_latency_us,375.00,375.00,2.00,373.00,377.00,0.53,1000000,8
insert_performance,ULID_MONOTONIC,p95_latency_us,461.00,461.00,3.00,458.00,464.00,0.65,1000000,8
insert_performance,ULID_MONOTONIC,p99_latency_us,1591.00,1712.33,467.95,1317.00,2229.00,27.33,1000000,8
insert_performance,ULID_MONOTONIC,page_splits,4955.00,4955.00,0.00,4955.00,4955.00,0.00,1000000,8
insert_performance,ULID_MONOTONIC,fragmentation,0.00,0.00,0.00,0.00,0.00,0.00,1000000,8
insert_performance,ULID_MONOTONIC,avg_leaf_density,90.09,90.09,0.00,90.09,90.09,0.00,1000000,8
insert_performance,ULID_MONOTONIC,table_size_mb,1116.40,1116.40,0.00,1116.40,1116.41,0.00,1000000,8
insert_performance,ULID_MONOTONIC,index_size_mb,38.74,38.74,0.00,38.74,38.74,0.00,1000000,8
insert_performance,ULID_MONOTONIC,read_iops,0.07,0.08,0.01,0.07,0.09,13.78,1000000,8
insert_performance,ULID_MONOTONIC,write_iops,9434.70,9391.92,75.58,9304.65,9436.41,0.80,1000000,8
insert_performance,ULID_MONOTONIC,read_throughput_mb,0.00,0.00,0.00,0.00,0.00,13.78,1000000,8
insert_performance,ULID_MONOTONIC,write_throughput_mb,94.06,93.73,0.78,92.84,94.30,0.84,1000000,8
insert_performance,UUIDV1,throughput,18276.36,18231.88,84.85,18134.04,18285.24,0.47,1000000,8
insert_performance,UUIDV1,p50_latency_us,373.00,373.00,1.00,372.00,374.00,0.27,1000000,8
insert_performance,UUIDV1,p95_latency_us,457.00,458.33,2.31,457.00,461.00,0.50,1000000,8
insert_performance,UUIDV1,p99_latency_us,2193.00,2203.67,61.70,2148.00,2270.00,2.80,1000000,8
insert_performance,UUIDV1,page_splits,3849.00,4657.67,1400.65,3849.00,6275.00,30.07,1000000,8
insert_performance,UUIDV1,fragmentation,0.00,0.01,0.02,0.00,0.03,173.21,1000000,8
insert_performance,UUIDV1,avg_leaf_density,89.98,78.46,19.95,55.42,89.98,25.43,1000000,8
insert_performance,UUIDV1,table_size_mb,1116.40,1116.40,0.00,1116.39,1116.40,0.00,1000000,8
insert_performance,UUIDV1,index_size_mb,30.10,36.42,10.94,30.10,49.05,30.05,1000000,8
insert_performance,UUIDV1,read_iops,0.05,0.05,0.05,0.00,0.09,94.36,1000000,8
insert_performance,UUIDV1,write_iops,9376.70,9356.47,43.38,9306.67,9386.04,0.46,1000000,8
insert_performance,UUIDV1,read_throughput_mb,0.00,0.00,0.00,0.00,0.00,94.36,1000000,8
insert_performance,UUIDV1,write_throughput_mb,93.09,93.08,0.81,92.26,93.89,0.87,1000000,8
